   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2901              		.cfi_offset 11, -16
 2902              		.cfi_offset 3, -20
 2903              		.cfi_offset 2, -24
 2904              		.cfi_offset 1, -28
 2905              		.cfi_offset 0, -32
 2906              	.LCFI13:
 2907              		.cfi_def_cfa 11, 4
 192:../sensorsEmulator.c ****     I_ISPC = BIT_URXD0;
 2908              		.loc 1 192 0
 2909 05d4 D0379FE5 		ldr	r3, .L58
 2910 05d8 8020A0E3 		mov	r2, #128
 2911 05dc 002083E5 		str	r2, [r3, #0]
 193:../sensorsEmulator.c **** 	switch( URXH0 )
 2912              		.loc 1 193 0
 2913 05e0 C8379FE5 		ldr	r3, .L58+4
 2914 05e4 003093E5 		ldr	r3, [r3, #0]
 2915 05e8 0A3043E2 		sub	r3, r3, #10
 2916 05ec 5A0053E3 		cmp	r3, #90
 2917 05f0 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2918 05f4 E40100EA 		b	.L27
 2919              	.L39:
 2920 05f8 980D0000 		.word	.L57
 2921 05fc 8C0D0000 		.word	.L27
 2922 0600 8C0D0000 		.word	.L27
 2923 0604 8C0D0000 		.word	.L27
 2924 0608 8C0D0000 		.word	.L27
 2925 060c 8C0D0000 		.word	.L27
 2926 0610 8C0D0000 		.word	.L27
 2927 0614 8C0D0000 		.word	.L27
 2928 0618 8C0D0000 		.word	.L27
 2929 061c 8C0D0000 		.word	.L27
 2930 0620 8C0D0000 		.word	.L27
 2931 0624 8C0D0000 		.word	.L27
 2932 0628 8C0D0000 		.word	.L27
 2933 062c 8C0D0000 		.word	.L27
 2934 0630 8C0D0000 		.word	.L27
 2935 0634 8C0D0000 		.word	.L27
 2936 0638 8C0D0000 		.word	.L27
 2937 063c 8C0D0000 		.word	.L27
 2938 0640 8C0D0000 		.word	.L27
 2939 0644 8C0D0000 		.word	.L27
 2940 0648 8C0D0000 		.word	.L27
 2941 064c 8C0D0000 		.word	.L27
 2942 0650 8C0D0000 		.word	.L27
 2943 0654 8C0D0000 		.word	.L27
 2944 0658 8C0D0000 		.word	.L27
 2945 065c 8C0D0000 		.word	.L27
 2946 0660 8C0D0000 		.word	.L27
 2947 0664 8C0D0000 		.word	.L27
 2948 0668 8C0D0000 		.word	.L27
 2949 066c 8C0D0000 		.word	.L27
 2950 0670 8C0D0000 		.word	.L27
 2951 0674 8C0D0000 		.word	.L27
 2952 0678 8C0D0000 		.word	.L27
 2953 067c 8C0D0000 		.word	.L27
 2954 0680 8C0D0000 		.word	.L27
 2955 0684 8C0D0000 		.word	.L27
 2956 0688 8C0D0000 		.word	.L27
 2957 068c 8C0D0000 		.word	.L27
 2958 0690 8C0D0000 		.word	.L27
 2959 0694 64070000 		.word	.L29
 2960 0698 00080000 		.word	.L30
 2961 069c 9C080000 		.word	.L31
 2962 06a0 38090000 		.word	.L32
 2963 06a4 CC0A0000 		.word	.L33
 2964 06a8 7C0B0000 		.word	.L34
 2965 06ac 2C0C0000 		.word	.L35
 2966 06b0 DC0C0000 		.word	.L36
 2967 06b4 8C0D0000 		.word	.L27
 2968 06b8 8C0D0000 		.word	.L27
 2969 06bc 8C0D0000 		.word	.L27
 2970 06c0 8C0D0000 		.word	.L27
 2971 06c4 8C0D0000 		.word	.L27
 2972 06c8 8C0D0000 		.word	.L27
 2973 06cc 8C0D0000 		.word	.L27
 2974 06d0 8C0D0000 		.word	.L27
 2975 06d4 500A0000 		.word	.L37
 2976 06d8 8C0D0000 		.word	.L27
 2977 06dc 8C0D0000 		.word	.L27
 2978 06e0 D4090000 		.word	.L38
 2979 06e4 8C0D0000 		.word	.L27
 2980 06e8 8C0D0000 		.word	.L27
 2981 06ec 8C0D0000 		.word	.L27
 2982 06f0 8C0D0000 		.word	.L27
 2983 06f4 8C0D0000 		.word	.L27
 2984 06f8 8C0D0000 		.word	.L27
 2985 06fc 8C0D0000 		.word	.L27
 2986 0700 8C0D0000 		.word	.L27
 2987 0704 8C0D0000 		.word	.L27
 2988 0708 8C0D0000 		.word	.L27
 2989 070c 8C0D0000 		.word	.L27
 2990 0710 8C0D0000 		.word	.L27
 2991 0714 8C0D0000 		.word	.L27
 2992 0718 8C0D0000 		.word	.L27
 2993 071c 8C0D0000 		.word	.L27
 2994 0720 8C0D0000 		.word	.L27
 2995 0724 8C0D0000 		.word	.L27
 2996 0728 8C0D0000 		.word	.L27
 2997 072c 8C0D0000 		.word	.L27
 2998 0730 8C0D0000 		.word	.L27
 2999 0734 8C0D0000 		.word	.L27
 3000 0738 8C0D0000 		.word	.L27
 3001 073c 8C0D0000 		.word	.L27
 3002 0740 8C0D0000 		.word	.L27
 3003 0744 8C0D0000 		.word	.L27
 3004 0748 8C0D0000 		.word	.L27
 3005 074c 8C0D0000 		.word	.L27
 3006 0750 8C0D0000 		.word	.L27
 3007 0754 500A0000 		.word	.L37
 3008 0758 8C0D0000 		.word	.L27
 3009 075c 8C0D0000 		.word	.L27
 3010 0760 D4090000 		.word	.L38
 3011              	.L29:
 194:../sensorsEmulator.c **** 	{
 195:../sensorsEmulator.c **** 		case '1':
 196:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin < 255 ? latidosPorMin+1 : latidosPorMin );
 3012              		.loc 1 196 0
 3013 0764 48369FE5 		ldr	r3, .L58+8
 3014 0768 0030D3E5 		ldrb	r3, [r3, #0]
 3015 076c FF3003E2 		and	r3, r3, #255
 3016 0770 FF0053E3 		cmp	r3, #255
 3017 0774 0500000A 		beq	.L40
 3018              		.loc 1 196 0 is_stmt 0 discriminator 1
 3019 0778 34369FE5 		ldr	r3, .L58+8
 3020 077c 0030D3E5 		ldrb	r3, [r3, #0]
 3021 0780 FF3003E2 		and	r3, r3, #255
 3022 0784 013083E2 		add	r3, r3, #1
 3023 0788 FF3003E2 		and	r3, r3, #255
 3024 078c 020000EA 		b	.L41
 3025              	.L40:
 3026              		.loc 1 196 0 discriminator 2
 3027 0790 1C369FE5 		ldr	r3, .L58+8
 3028 0794 0030D3E5 		ldrb	r3, [r3, #0]
 3029 0798 FF3003E2 		and	r3, r3, #255
 3030              	.L41:
 3031              		.loc 1 196 0 discriminator 3
 3032 079c 10269FE5 		ldr	r2, .L58+8
 3033 07a0 0030C2E5 		strb	r3, [r2, #0]
 197:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3034              		.loc 1 197 0 is_stmt 1 discriminator 3
 3035 07a4 0C369FE5 		ldr	r3, .L58+12
 3036 07a8 04269FE5 		ldr	r2, .L58+8
 3037 07ac 0020D2E5 		ldrb	r2, [r2, #0]
 3038 07b0 FF2002E2 		and	r2, r2, #255
 3039 07b4 00169FE5 		ldr	r1, .L58+16
 3040 07b8 8220A0E1 		mov	r2, r2, asl #1
 3041 07bc 022081E0 		add	r2, r1, r2
 3042 07c0 B020D2E1 		ldrh	r2, [r2, #0]
 3043 07c4 002083E5 		str	r2, [r3, #0]
 198:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3044              		.loc 1 198 0 discriminator 3
 3045 07c8 F0359FE5 		ldr	r3, .L58+20
 3046 07cc EC259FE5 		ldr	r2, .L58+20
 3047 07d0 002092E5 		ldr	r2, [r2, #0]
 3048 07d4 0F28C2E3 		bic	r2, r2, #983040
 3049 07d8 0A2882E3 		orr	r2, r2, #655360
 3050 07dc 002083E5 		str	r2, [r3, #0]
 199:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3051              		.loc 1 199 0 discriminator 3
 3052 07e0 D8359FE5 		ldr	r3, .L58+20
 3053 07e4 D4259FE5 		ldr	r2, .L58+20
 3054 07e8 002092E5 		ldr	r2, [r2, #0]
 3055 07ec 0F28C2E3 		bic	r2, r2, #983040
 3056 07f0 092882E3 		orr	r2, r2, #589824
 3057 07f4 002083E5 		str	r2, [r3, #0]
 200:../sensorsEmulator.c **** 			uart0int_putMenu();
 3058              		.loc 1 200 0 discriminator 3
 3059 07f8 36FFFFEB 		bl	uart0int_putMenu
 201:../sensorsEmulator.c **** 			break;
 3060              		.loc 1 201 0 discriminator 3
 3061 07fc 660100EA 		b	.L26
 3062              	.L30:
 202:../sensorsEmulator.c **** 		case '2':
 203:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin <= 245 ? latidosPorMin+10 : latidosPorMin );
 3063              		.loc 1 203 0
 3064 0800 AC359FE5 		ldr	r3, .L58+8
 3065 0804 0030D3E5 		ldrb	r3, [r3, #0]
 3066 0808 FF3003E2 		and	r3, r3, #255
 3067 080c F50053E3 		cmp	r3, #245
 3068 0810 0500008A 		bhi	.L43
 3069              		.loc 1 203 0 is_stmt 0 discriminator 1
 3070 0814 98359FE5 		ldr	r3, .L58+8
 3071 0818 0030D3E5 		ldrb	r3, [r3, #0]
 3072 081c FF3003E2 		and	r3, r3, #255
 3073 0820 0A3083E2 		add	r3, r3, #10
 3074 0824 FF3003E2 		and	r3, r3, #255
 3075 0828 020000EA 		b	.L44
 3076              	.L43:
 3077              		.loc 1 203 0 discriminator 2
 3078 082c 80359FE5 		ldr	r3, .L58+8
 3079 0830 0030D3E5 		ldrb	r3, [r3, #0]
 3080 0834 FF3003E2 		and	r3, r3, #255
 3081              	.L44:
 3082              		.loc 1 203 0 discriminator 3
 3083 0838 74259FE5 		ldr	r2, .L58+8
 3084 083c 0030C2E5 		strb	r3, [r2, #0]
 204:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3085              		.loc 1 204 0 is_stmt 1 discriminator 3
 3086 0840 70359FE5 		ldr	r3, .L58+12
 3087 0844 68259FE5 		ldr	r2, .L58+8
 3088 0848 0020D2E5 		ldrb	r2, [r2, #0]
 3089 084c FF2002E2 		and	r2, r2, #255
 3090 0850 64159FE5 		ldr	r1, .L58+16
 3091 0854 8220A0E1 		mov	r2, r2, asl #1
 3092 0858 022081E0 		add	r2, r1, r2
 3093 085c B020D2E1 		ldrh	r2, [r2, #0]
 3094 0860 002083E5 		str	r2, [r3, #0]
 205:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3095              		.loc 1 205 0 discriminator 3
 3096 0864 54359FE5 		ldr	r3, .L58+20
 3097 0868 50259FE5 		ldr	r2, .L58+20
 3098 086c 002092E5 		ldr	r2, [r2, #0]
 3099 0870 0F28C2E3 		bic	r2, r2, #983040
 3100 0874 0A2882E3 		orr	r2, r2, #655360
 3101 0878 002083E5 		str	r2, [r3, #0]
 206:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3102              		.loc 1 206 0 discriminator 3
 3103 087c 3C359FE5 		ldr	r3, .L58+20
 3104 0880 38259FE5 		ldr	r2, .L58+20
 3105 0884 002092E5 		ldr	r2, [r2, #0]
 3106 0888 0F28C2E3 		bic	r2, r2, #983040
 3107 088c 092882E3 		orr	r2, r2, #589824
 3108 0890 002083E5 		str	r2, [r3, #0]
 207:../sensorsEmulator.c **** 			uart0int_putMenu();
 3109              		.loc 1 207 0 discriminator 3
 3110 0894 0FFFFFEB 		bl	uart0int_putMenu
 208:../sensorsEmulator.c **** 			break;
 3111              		.loc 1 208 0 discriminator 3
 3112 0898 3F0100EA 		b	.L26
 3113              	.L31:
 209:../sensorsEmulator.c **** 		case '3':
 210:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin > 28 ? latidosPorMin-1 : latidosPorMin );
 3114              		.loc 1 210 0
 3115 089c 10359FE5 		ldr	r3, .L58+8
 3116 08a0 0030D3E5 		ldrb	r3, [r3, #0]
 3117 08a4 FF3003E2 		and	r3, r3, #255
 3118 08a8 1C0053E3 		cmp	r3, #28
 3119 08ac 0500009A 		bls	.L45
 3120              		.loc 1 210 0 is_stmt 0 discriminator 1
 3121 08b0 FC349FE5 		ldr	r3, .L58+8
 3122 08b4 0030D3E5 		ldrb	r3, [r3, #0]
 3123 08b8 FF3003E2 		and	r3, r3, #255
 3124 08bc 013043E2 		sub	r3, r3, #1
 3125 08c0 FF3003E2 		and	r3, r3, #255
 3126 08c4 020000EA 		b	.L46
 3127              	.L45:
 3128              		.loc 1 210 0 discriminator 2
 3129 08c8 E4349FE5 		ldr	r3, .L58+8
 3130 08cc 0030D3E5 		ldrb	r3, [r3, #0]
 3131 08d0 FF3003E2 		and	r3, r3, #255
 3132              	.L46:
 3133              		.loc 1 210 0 discriminator 3
 3134 08d4 D8249FE5 		ldr	r2, .L58+8
 3135 08d8 0030C2E5 		strb	r3, [r2, #0]
 211:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3136              		.loc 1 211 0 is_stmt 1 discriminator 3
 3137 08dc D4349FE5 		ldr	r3, .L58+12
 3138 08e0 CC249FE5 		ldr	r2, .L58+8
 3139 08e4 0020D2E5 		ldrb	r2, [r2, #0]
 3140 08e8 FF2002E2 		and	r2, r2, #255
 3141 08ec C8149FE5 		ldr	r1, .L58+16
 3142 08f0 8220A0E1 		mov	r2, r2, asl #1
 3143 08f4 022081E0 		add	r2, r1, r2
 3144 08f8 B020D2E1 		ldrh	r2, [r2, #0]
 3145 08fc 002083E5 		str	r2, [r3, #0]
 212:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3146              		.loc 1 212 0 discriminator 3
 3147 0900 B8349FE5 		ldr	r3, .L58+20
 3148 0904 B4249FE5 		ldr	r2, .L58+20
 3149 0908 002092E5 		ldr	r2, [r2, #0]
 3150 090c 0F28C2E3 		bic	r2, r2, #983040
 3151 0910 0A2882E3 		orr	r2, r2, #655360
 3152 0914 002083E5 		str	r2, [r3, #0]
 213:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3153              		.loc 1 213 0 discriminator 3
 3154 0918 A0349FE5 		ldr	r3, .L58+20
 3155 091c 9C249FE5 		ldr	r2, .L58+20
 3156 0920 002092E5 		ldr	r2, [r2, #0]
 3157 0924 0F28C2E3 		bic	r2, r2, #983040
 3158 0928 092882E3 		orr	r2, r2, #589824
 3159 092c 002083E5 		str	r2, [r3, #0]
 214:../sensorsEmulator.c **** 		    uart0int_putMenu();
 3160              		.loc 1 214 0 discriminator 3
 3161 0930 E8FEFFEB 		bl	uart0int_putMenu
 215:../sensorsEmulator.c **** 			break;
 3162              		.loc 1 215 0 discriminator 3
 3163 0934 180100EA 		b	.L26
 3164              	.L32:
 216:../sensorsEmulator.c **** 		case '4':
 217:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin >= 38 ? latidosPorMin-10 : latidosPorMin );
 3165              		.loc 1 217 0
 3166 0938 74349FE5 		ldr	r3, .L58+8
 3167 093c 0030D3E5 		ldrb	r3, [r3, #0]
 3168 0940 FF3003E2 		and	r3, r3, #255
 3169 0944 250053E3 		cmp	r3, #37
 3170 0948 0500009A 		bls	.L47
 3171              		.loc 1 217 0 is_stmt 0 discriminator 1
 3172 094c 60349FE5 		ldr	r3, .L58+8
 3173 0950 0030D3E5 		ldrb	r3, [r3, #0]
 3174 0954 FF3003E2 		and	r3, r3, #255
 3175 0958 0A3043E2 		sub	r3, r3, #10
 3176 095c FF3003E2 		and	r3, r3, #255
 3177 0960 020000EA 		b	.L48
 3178              	.L47:
 3179              		.loc 1 217 0 discriminator 2
 3180 0964 48349FE5 		ldr	r3, .L58+8
 3181 0968 0030D3E5 		ldrb	r3, [r3, #0]
 3182 096c FF3003E2 		and	r3, r3, #255
 3183              	.L48:
 3184              		.loc 1 217 0 discriminator 3
 3185 0970 3C249FE5 		ldr	r2, .L58+8
 3186 0974 0030C2E5 		strb	r3, [r2, #0]
 218:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3187              		.loc 1 218 0 is_stmt 1 discriminator 3
 3188 0978 38349FE5 		ldr	r3, .L58+12
 3189 097c 30249FE5 		ldr	r2, .L58+8
 3190 0980 0020D2E5 		ldrb	r2, [r2, #0]
 3191 0984 FF2002E2 		and	r2, r2, #255
 3192 0988 2C149FE5 		ldr	r1, .L58+16
 3193 098c 8220A0E1 		mov	r2, r2, asl #1
 3194 0990 022081E0 		add	r2, r1, r2
 3195 0994 B020D2E1 		ldrh	r2, [r2, #0]
 3196 0998 002083E5 		str	r2, [r3, #0]
 219:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3197              		.loc 1 219 0 discriminator 3
 3198 099c 1C349FE5 		ldr	r3, .L58+20
 3199 09a0 18249FE5 		ldr	r2, .L58+20
 3200 09a4 002092E5 		ldr	r2, [r2, #0]
 3201 09a8 0F28C2E3 		bic	r2, r2, #983040
 3202 09ac 0A2882E3 		orr	r2, r2, #655360
 3203 09b0 002083E5 		str	r2, [r3, #0]
 220:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3204              		.loc 1 220 0 discriminator 3
 3205 09b4 04349FE5 		ldr	r3, .L58+20
 3206 09b8 00249FE5 		ldr	r2, .L58+20
 3207 09bc 002092E5 		ldr	r2, [r2, #0]
 3208 09c0 0F28C2E3 		bic	r2, r2, #983040
 3209 09c4 092882E3 		orr	r2, r2, #589824
 3210 09c8 002083E5 		str	r2, [r3, #0]
 221:../sensorsEmulator.c **** 			uart0int_putMenu();
 3211              		.loc 1 221 0 discriminator 3
 3212 09cc C1FEFFEB 		bl	uart0int_putMenu
 222:../sensorsEmulator.c **** 			break;
 3213              		.loc 1 222 0 discriminator 3
 3214 09d0 F10000EA 		b	.L26
 3215              	.L38:
 223:../sensorsEmulator.c **** 		case 'd':
 224:../sensorsEmulator.c **** 		case 'D':
 225:../sensorsEmulator.c **** 			pasosPorMin = 0;
 3216              		.loc 1 225 0
 3217 09d4 E8339FE5 		ldr	r3, .L58+24
 3218 09d8 0020A0E3 		mov	r2, #0
 3219 09dc 0020C3E5 		strb	r2, [r3, #0]
 226:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3220              		.loc 1 226 0
 3221 09e0 E0339FE5 		ldr	r3, .L58+28
 3222 09e4 D8239FE5 		ldr	r2, .L58+24
 3223 09e8 0020D2E5 		ldrb	r2, [r2, #0]
 3224 09ec FF2002E2 		and	r2, r2, #255
 3225 09f0 C4139FE5 		ldr	r1, .L58+16
 3226 09f4 8220A0E1 		mov	r2, r2, asl #1
 3227 09f8 022081E0 		add	r2, r1, r2
 3228 09fc B020D2E1 		ldrh	r2, [r2, #0]
 3229 0a00 002083E5 		str	r2, [r3, #0]
 227:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3230              		.loc 1 227 0
 3231 0a04 B4339FE5 		ldr	r3, .L58+20
 3232 0a08 B0239FE5 		ldr	r2, .L58+20
 3233 0a0c 002092E5 		ldr	r2, [r2, #0]
 3234 0a10 0F2AC2E3 		bic	r2, r2, #61440
 3235 0a14 0A2A82E3 		orr	r2, r2, #40960
 3236 0a18 002083E5 		str	r2, [r3, #0]
 228:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3237              		.loc 1 228 0
 3238 0a1c 9C339FE5 		ldr	r3, .L58+20
 3239 0a20 98239FE5 		ldr	r2, .L58+20
 3240 0a24 002092E5 		ldr	r2, [r2, #0]
 3241 0a28 0F2AC2E3 		bic	r2, r2, #61440
 3242 0a2c 092A82E3 		orr	r2, r2, #36864
 3243 0a30 002083E5 		str	r2, [r3, #0]
 229:../sensorsEmulator.c **** 			INTMSK |= BIT_TIMER2;
 3244              		.loc 1 229 0
 3245 0a34 90339FE5 		ldr	r3, .L58+32
 3246 0a38 8C239FE5 		ldr	r2, .L58+32
 3247 0a3c 002092E5 		ldr	r2, [r2, #0]
 3248 0a40 022B82E3 		orr	r2, r2, #2048
 3249 0a44 002083E5 		str	r2, [r3, #0]
 230:../sensorsEmulator.c **** 		    uart0int_putMenu();
 3250              		.loc 1 230 0
 3251 0a48 A2FEFFEB 		bl	uart0int_putMenu
 231:../sensorsEmulator.c **** 			break;
 3252              		.loc 1 231 0
 3253 0a4c D20000EA 		b	.L26
 3254              	.L37:
 232:../sensorsEmulator.c **** 		case 'a':
 233:../sensorsEmulator.c **** 		case 'A':
 234:../sensorsEmulator.c **** 			pasosPorMin = 10;
 3255              		.loc 1 234 0
 3256 0a50 6C339FE5 		ldr	r3, .L58+24
 3257 0a54 0A20A0E3 		mov	r2, #10
 3258 0a58 0020C3E5 		strb	r2, [r3, #0]
 235:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3259              		.loc 1 235 0
 3260 0a5c 64339FE5 		ldr	r3, .L58+28
 3261 0a60 5C239FE5 		ldr	r2, .L58+24
 3262 0a64 0020D2E5 		ldrb	r2, [r2, #0]
 3263 0a68 FF2002E2 		and	r2, r2, #255
 3264 0a6c 48139FE5 		ldr	r1, .L58+16
 3265 0a70 8220A0E1 		mov	r2, r2, asl #1
 3266 0a74 022081E0 		add	r2, r1, r2
 3267 0a78 B020D2E1 		ldrh	r2, [r2, #0]
 3268 0a7c 002083E5 		str	r2, [r3, #0]
 236:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3269              		.loc 1 236 0
 3270 0a80 38339FE5 		ldr	r3, .L58+20
 3271 0a84 34239FE5 		ldr	r2, .L58+20
 3272 0a88 002092E5 		ldr	r2, [r2, #0]
 3273 0a8c 0F2AC2E3 		bic	r2, r2, #61440
 3274 0a90 0A2A82E3 		orr	r2, r2, #40960
 3275 0a94 002083E5 		str	r2, [r3, #0]
 237:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3276              		.loc 1 237 0
 3277 0a98 20339FE5 		ldr	r3, .L58+20
 3278 0a9c 1C239FE5 		ldr	r2, .L58+20
 3279 0aa0 002092E5 		ldr	r2, [r2, #0]
 3280 0aa4 0F2AC2E3 		bic	r2, r2, #61440
 3281 0aa8 092A82E3 		orr	r2, r2, #36864
 3282 0aac 002083E5 		str	r2, [r3, #0]
 238:../sensorsEmulator.c **** 		    INTMSK &= ~BIT_TIMER2;
 3283              		.loc 1 238 0
 3284 0ab0 14339FE5 		ldr	r3, .L58+32
 3285 0ab4 10239FE5 		ldr	r2, .L58+32
 3286 0ab8 002092E5 		ldr	r2, [r2, #0]
 3287 0abc 022BC2E3 		bic	r2, r2, #2048
 3288 0ac0 002083E5 		str	r2, [r3, #0]
 239:../sensorsEmulator.c **** 			uart0int_putMenu();
 3289              		.loc 1 239 0
 3290 0ac4 83FEFFEB 		bl	uart0int_putMenu
 240:../sensorsEmulator.c **** 			break;
 3291              		.loc 1 240 0
 3292 0ac8 B30000EA 		b	.L26
 3293              	.L33:
 241:../sensorsEmulator.c **** 		case '5':
 242:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin < 200 ? pasosPorMin+1 : pasosPorMin );
 3294              		.loc 1 242 0
 3295 0acc F0329FE5 		ldr	r3, .L58+24
 3296 0ad0 0030D3E5 		ldrb	r3, [r3, #0]
 3297 0ad4 FF3003E2 		and	r3, r3, #255
 3298 0ad8 000053E3 		cmp	r3, #0
 3299 0adc 0A00000A 		beq	.L49
 3300              		.loc 1 242 0 is_stmt 0 discriminator 1
 3301 0ae0 DC329FE5 		ldr	r3, .L58+24
 3302 0ae4 0030D3E5 		ldrb	r3, [r3, #0]
 3303 0ae8 FF3003E2 		and	r3, r3, #255
 3304 0aec C70053E3 		cmp	r3, #199
 3305 0af0 0500008A 		bhi	.L49
 3306 0af4 C8329FE5 		ldr	r3, .L58+24
 3307 0af8 0030D3E5 		ldrb	r3, [r3, #0]
 3308 0afc FF3003E2 		and	r3, r3, #255
 3309 0b00 013083E2 		add	r3, r3, #1
 3310 0b04 FF3003E2 		and	r3, r3, #255
 3311 0b08 020000EA 		b	.L50
 3312              	.L49:
 3313              		.loc 1 242 0 discriminator 2
 3314 0b0c B0329FE5 		ldr	r3, .L58+24
 3315 0b10 0030D3E5 		ldrb	r3, [r3, #0]
 3316 0b14 FF3003E2 		and	r3, r3, #255
 3317              	.L50:
 3318              		.loc 1 242 0 discriminator 3
 3319 0b18 A4229FE5 		ldr	r2, .L58+24
 3320 0b1c 0030C2E5 		strb	r3, [r2, #0]
 243:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3321              		.loc 1 243 0 is_stmt 1 discriminator 3
 3322 0b20 A0329FE5 		ldr	r3, .L58+28
 3323 0b24 98229FE5 		ldr	r2, .L58+24
 3324 0b28 0020D2E5 		ldrb	r2, [r2, #0]
 3325 0b2c FF2002E2 		and	r2, r2, #255
 3326 0b30 84129FE5 		ldr	r1, .L58+16
 3327 0b34 8220A0E1 		mov	r2, r2, asl #1
 3328 0b38 022081E0 		add	r2, r1, r2
 3329 0b3c B020D2E1 		ldrh	r2, [r2, #0]
 3330 0b40 002083E5 		str	r2, [r3, #0]
 244:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3331              		.loc 1 244 0 discriminator 3
 3332 0b44 74329FE5 		ldr	r3, .L58+20
 3333 0b48 70229FE5 		ldr	r2, .L58+20
 3334 0b4c 002092E5 		ldr	r2, [r2, #0]
 3335 0b50 0F2AC2E3 		bic	r2, r2, #61440
 3336 0b54 0A2A82E3 		orr	r2, r2, #40960
 3337 0b58 002083E5 		str	r2, [r3, #0]
 245:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3338              		.loc 1 245 0 discriminator 3
 3339 0b5c 5C329FE5 		ldr	r3, .L58+20
 3340 0b60 58229FE5 		ldr	r2, .L58+20
 3341 0b64 002092E5 		ldr	r2, [r2, #0]
 3342 0b68 0F2AC2E3 		bic	r2, r2, #61440
 3343 0b6c 092A82E3 		orr	r2, r2, #36864
 3344 0b70 002083E5 		str	r2, [r3, #0]
 246:../sensorsEmulator.c **** 			uart0int_putMenu();
 3345              		.loc 1 246 0 discriminator 3
 3346 0b74 57FEFFEB 		bl	uart0int_putMenu
 247:../sensorsEmulator.c **** 			break;
 3347              		.loc 1 247 0 discriminator 3
 3348 0b78 870000EA 		b	.L26
 3349              	.L34:
 248:../sensorsEmulator.c **** 		case '6':
 249:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin <= 190 ? pasosPorMin+10 : pasosPorMin );
 3350              		.loc 1 249 0
 3351 0b7c 40329FE5 		ldr	r3, .L58+24
 3352 0b80 0030D3E5 		ldrb	r3, [r3, #0]
 3353 0b84 FF3003E2 		and	r3, r3, #255
